------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
60                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.179059171667107e+03  1.524988071680519e+11  1.524441178666609e+11
 1.694915254237288e-02  4.925272293742217e-01  1.559158458147224e+01  2.895723248745541e+03  1.410400176123098e+11  1.400860372847936e+11
 3.389830508474576e-02  4.786072794072122e-01  1.547828574567604e+01  2.618868904990903e+03  1.293280389534718e+11  1.286123095411805e+11
 5.084745762711864e-02  4.635377565721784e-01  1.519032785048175e+01  2.316892830996951e+03  1.114336916928596e+11  1.140937926140804e+11
 6.779661016949153e-02  4.477723638461818e-01  1.473076011544496e+01  1.996144954426571e+03  8.913281198929539e+10  9.558519144995822e+10
 8.474576271186442e-02  4.317239018987213e-01  1.412899701805921e+01  1.708513597644572e+03  7.072716511929138e+10  8.011713538232452e+10
 1.016949152542373e-01  4.159277159250211e-01  1.341366913150083e+01  1.660764978492607e+03  5.607317345127284e+10  7.292361008196675e+10
 1.186440677966102e-01  4.012360101569586e-01  1.260382191351727e+01  1.406466972572519e+03  4.480698308301306e+10  6.335809868315860e+10
 1.355932203389831e-01  3.871682229291616e-01  1.176293384800661e+01  1.185923244098988e+03  3.684227904458884e+10  5.579319751170084e+10
 1.525423728813559e-01  3.736052007434681e-01  1.090559236472264e+01  9.970558478627927e+02  3.229752902560857e+10  5.006021179362830e+10
 1.694915254237288e-01  3.608298421890374e-01  1.006213238996506e+01  8.438500768531687e+02  2.957739786093899e+10  4.582812133907896e+10
