------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.189145281139313e+03  1.525338961805330e+11  1.524792338826397e+11
 3.448275862068966e-02  4.782727882758450e-01  1.548827310836535e+01  2.615633673819898e+03  1.283012212837576e+11  1.279057764816281e+11
 6.896551724137932e-02  4.467037271357153e-01  1.471353124178717e+01  1.988548109914367e+03  8.810597175719958e+10  9.558779497127438e+10
 1.034482758620690e-01  4.143671733690558e-01  1.333361729156849e+01  1.654170072746686e+03  5.563605540338970e+10  7.413154467250354e+10
 1.379310344827587e-01  3.852340324213114e-01  1.164349455458099e+01  1.183054283759777e+03  3.646519515736184e+10  5.773585883980432e+10
 1.724137931034483e-01  3.590023227770596e-01  9.927004257169598e+00  8.388681898474638e+02  2.934028515906114e+10  4.546707915826127e+10
 2.068965517241380e-01  3.387088845446817e-01  8.445486930541920e+00  6.399924951974432e+02  2.417012910059368e+10  3.750039997071979e+10
 2.413793103448277e-01  3.251668513770255e-01  7.300998417700017e+00  5.413088609852445e+02  1.906383640313762e+10  3.221992611973092e+10
 2.758620689655173e-01  3.165684415629794e-01  6.228888266329778e+00  4.959681201343071e+02  1.536244967295490e+10  2.905770517007656e+10
 3.103448275862070e-01  3.109012710840118e-01  5.229058385210934e+00  4.826044096670048e+02  1.395167253716138e+10  2.648865851826109e+10
 3.448275862068966e-01  3.068353469556881e-01  4.345869365684453e+00  4.739452003885929e+02  1.229107216887485e+10  2.388994239412408e+10
