------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
75                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
2.5                    AdjBlMs     - Factor to adjust blade mass density (-)
1e-05                  AdjFlSt     - Factor to adjust blade flap stiffness (-)
1e-05                  AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.286000000000000e+01  8.186799999999999e+02  2.430000000000000e+14  2.520000000000000e+14
 8.300000000000000e-03  4.953000000000000e-01  1.286000000000000e+01  8.336000000000000e+02  2.470000000000000e+14  2.690000000000000e+14
 1.670000000000000e-02  4.907000000000000e-01  1.286000000000000e+01  8.464400000000001e+02  2.470000000000000e+14  2.840000000000000e+14
 2.500000000000000e-02  4.860000000000000e-01  1.286000000000000e+01  8.586799999999999e+02  2.460000000000000e+14  3.000000000000000e+14
 3.330000000000000e-02  4.813000000000000e-01  1.286000000000000e+01  8.703200000000001e+02  2.440000000000000e+14  3.150000000000000e+14
 4.170000000000000e-02  4.701000000000000e-01  1.286000000000000e+01  9.006400000000000e+02  2.500000000000000e+14  3.590000000000000e+14
 5.000000000000000e-02  4.590000000000000e-01  1.286000000000000e+01  9.326400000000000e+02  2.490000000000000e+14  4.030000000000000e+14
 5.830000000000000e-02  4.478000000000000e-01  1.286000000000000e+01  6.813200000000001e+02  1.700000000000000e+14  1.120000000000000e+14
 6.670000000000000e-02  4.366000000000000e-01  1.286000000000000e+01  6.280000000000000e+02  1.480000000000000e+14  1.110000000000000e+14
 7.500000000000000e-02  4.233000000000000e-01  1.286000000000000e+01  5.752800000000000e+02  1.300000000000000e+14  1.100000000000000e+14
 8.330000000000000e-02  4.100000000000000e-01  1.286000000000000e+01  5.289600000000000e+02  1.120000000000000e+14  1.070000000000000e+14
 9.170000000000000e-02  3.967000000000000e-01  1.286000000000000e+01  4.589200000000000e+02  8.820000000000000e+13  9.560000000000000e+13
 1.000000000000000e-01  3.834000000000000e-01  1.286000000000000e+01  4.016000000000000e+02  6.720000000000000e+13  8.550000000000000e+13
 1.083000000000000e-01  3.722000000000000e-01  1.286000000000000e+01  4.111600000000000e+02  6.450000000000000e+13  9.150000000000000e+13
 1.167000000000000e-01  3.611000000000000e-01  1.286000000000000e+01  4.102800000000000e+02  6.000000000000000e+13  9.530000000000000e+13
 1.250000000000000e-01  3.499000000000000e-01  1.286000000000000e+01  4.153600000000000e+02  5.620000000000000e+13  1.010000000000000e+14
 1.333000000000000e-01  3.387000000000000e-01  1.286000000000000e+01  4.210000000000000e+02  5.170000000000000e+13  1.060000000000000e+14
 1.417000000000000e-01  3.340000000000000e-01  1.286000000000000e+01  4.212800000000000e+02  4.940000000000000e+13  1.080000000000000e+14
 1.500000000000000e-01  3.294000000000000e-01  1.286000000000000e+01  4.214000000000000e+02  4.700000000000000e+13  1.100000000000000e+14
 1.583000000000000e-01  3.247000000000000e-01  1.286000000000000e+01  4.249600000000000e+02  4.450000000000000e+13  1.120000000000000e+14
 1.667000000000000e-01  3.200000000000000e-01  1.286000000000000e+01  4.354800000000000e+02  4.300000000000000e+13  1.160000000000000e+14
 1.750000000000000e-01  3.200000000000000e-01  1.253000000000000e+01  4.284000000000000e+02  4.090000000000000e+13  1.130000000000000e+14
 1.833000000000000e-01  3.200000000000000e-01  1.220000000000000e+01  4.238800000000000e+02  3.890000000000000e+13  1.100000000000000e+14
 1.917000000000000e-01  3.200000000000000e-01  1.187000000000000e+01  4.356800000000000e+02  3.840000000000000e+13  1.150000000000000e+14
 2.000000000000000e-01  3.200000000000000e-01  1.154000000000000e+01  4.306000000000000e+02  3.620000000000000e+13  1.120000000000000e+14
 2.083000000000000e-01  3.200000000000000e-01  1.126500000000000e+01  4.345200000000000e+02  3.570000000000000e+13  1.110000000000000e+14
 2.167000000000000e-01  3.200000000000000e-01  1.099000000000000e+01  4.302800000000000e+02  3.410000000000000e+13  1.090000000000000e+14
 2.250000000000000e-01  3.200000000000000e-01  1.071500000000000e+01  4.260400000000000e+02  3.260000000000000e+13  1.060000000000000e+14
 2.333000000000000e-01  3.200000000000000e-01  1.044000000000000e+01  4.218400000000000e+02  3.110000000000000e+13  1.030000000000000e+14
 2.500000000000000e-01  3.200000000000000e-01  9.970000000000001e+00  4.150000000000000e+02  2.910000000000000e+13  9.840000000000000e+13
 2.667000000000000e-01  3.200000000000000e-01  9.500000000000000e+00  4.112000000000000e+02  2.720000000000000e+13  9.540000000000000e+13
 2.833000000000000e-01  3.200000000000000e-01  9.105000000000000e+00  3.958800000000000e+02  2.540000000000000e+13  8.960000000000000e+13
 3.000000000000000e-01  3.200000000000000e-01  8.710000000000001e+00  3.904000000000000e+02  2.430000000000000e+13  8.590000000000000e+13
 3.167000000000000e-01  3.200000000000000e-01  8.365000000000000e+00  3.778400000000000e+02  2.260000000000000e+13  8.060000000000000e+13
 3.333000000000000e-01  3.200000000000000e-01  8.020000000000000e+00  3.624400000000000e+02  2.150000000000000e+13  7.340000000000000e+13
 3.500000000000000e-01  3.200000000000000e-01  7.725000000000000e+00  3.474800000000000e+02  2.000000000000000e+13  6.870000000000000e+13
 3.667000000000000e-01  3.200000000000000e-01  7.430000000000000e+00  3.356000000000000e+02  1.850000000000000e+13  6.420000000000000e+13
 3.833000000000000e-01  3.200000000000000e-01  7.170000000000000e+00  3.306400000000000e+02  1.770000000000000e+13  6.140000000000000e+13
 4.000000000000000e-01  3.200000000000000e-01  6.910000000000000e+00  3.189600000000000e+02  1.630000000000000e+13  5.720000000000000e+13
 4.167000000000000e-01  3.200000000000000e-01  6.680000000000000e+00  3.028400000000000e+02  1.500000000000000e+13  5.330000000000000e+13
 4.333000000000000e-01  3.200000000000000e-01  6.450000000000000e+00  2.982400000000000e+02  1.430000000000000e+13  5.090000000000000e+13
 4.500000000000000e-01  3.200000000000000e-01  6.245000000000000e+00  2.871200000000000e+02  1.320000000000000e+13  4.730000000000000e+13
 4.667000000000000e-01  3.200000000000000e-01  6.040000000000000e+00  2.672400000000000e+02  1.190000000000000e+13  4.120000000000000e+13
 4.833000000000000e-01  3.200000000000000e-01  5.860000000000000e+00  2.566800000000000e+02  1.090000000000000e+13  3.810000000000000e+13
 5.000000000000000e-01  3.200000000000000e-01  5.680000000000000e+00  2.499600000000000e+02  1.040000000000000e+13  3.620000000000000e+13
 5.167000000000000e-01  3.200000000000000e-01  5.515000000000000e+00  2.396800000000000e+02  9.420000000000000e+12  3.330000000000000e+13
 5.333000000000000e-01  3.200000000000000e-01  5.350000000000000e+00  2.277600000000000e+02  8.540000000000000e+12  3.060000000000000e+13
 5.500000000000000e-01  3.200000000000000e-01  5.200000000000000e+00  2.156400000000000e+02  7.730000000000000e+12  2.810000000000000e+13
 5.667000000000000e-01  3.200000000000000e-01  5.050000000000000e+00  2.061600000000000e+02  6.970000000000000e+12  2.580000000000000e+13
 5.833000000000000e-01  3.200000000000000e-01  4.910000000000000e+00  1.888000000000000e+02  6.170000000000000e+12  2.170000000000000e+13
 6.000000000000000e-01  3.200000000000000e-01  4.770000000000000e+00  1.798000000000000e+02  5.510000000000000e+12  1.970000000000000e+13
 6.167000000000000e-01  3.200000000000000e-01  4.640000000000000e+00  1.762800000000000e+02  5.190000000000000e+12  1.850000000000000e+13
 6.333000000000000e-01  3.200000000000000e-01  4.510000000000000e+00  1.653200000000000e+02  4.610000000000000e+12  1.680000000000000e+13
 6.500000000000000e-01  3.200000000000000e-01  4.385000000000000e+00  1.568000000000000e+02  4.070000000000000e+12  1.510000000000000e+13
 6.667000000000000e-01  3.200000000000000e-01  4.260000000000000e+00  1.448800000000000e+02  3.570000000000000e+12  1.360000000000000e+13
 6.833000000000000e-01  3.200000000000000e-01  4.145000000000000e+00  1.368000000000000e+02  3.110000000000000e+12  1.210000000000000e+13
 7.000000000000000e-01  3.200000000000000e-01  4.030000000000000e+00  1.289200000000000e+02  2.690000000000000e+12  1.080000000000000e+13
 7.167000000000000e-01  3.200000000000000e-01  3.915000000000000e+00  1.193600000000000e+02  2.310000000000000e+12  9.550000000000000e+12
 7.333000000000000e-01  3.200000000000000e-01  3.800000000000000e+00  1.119600000000000e+02  1.960000000000000e+12  8.420000000000000e+12
 7.500000000000000e-01  3.200000000000000e-01  3.685000000000000e+00  1.030000000000000e+02  1.650000000000000e+12  7.390000000000000e+12
 7.667000000000000e-01  3.200000000000000e-01  3.570000000000000e+00  9.472000000000000e+01  1.370000000000000e+12  6.450000000000000e+12
