------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
60                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.189163001619894e+03  1.525616964385243e+11  1.524564232054054e+11
 1.694915254237288e-02  4.926630275790508e-01  1.558979372289309e+01  2.904617795655287e+03  1.413278707170097e+11  1.396420762355771e+11
 3.389830508474577e-02  4.787835683054366e-01  1.549494095800279e+01  2.610453835362430e+03  1.274172542031086e+11  1.252440387089977e+11
 5.084745762711865e-02  4.636470963054383e-01  1.522106867846087e+01  2.283534943154275e+03  1.061312639894206e+11  1.070503614972232e+11
 6.779661016949153e-02  4.478169803826889e-01  1.475186876544126e+01  1.969949202695643e+03  8.515196446048088e+10  8.972794070661304e+10
 8.474576271186442e-02  4.317140141405091e-01  1.413853410350098e+01  1.702872287062305e+03  6.734549306644778e+10  7.527796217882191e+10
 1.016949152542373e-01  4.159389218060491e-01  1.341264131214100e+01  1.651578360404680e+03  5.255818763864396e+10  6.950462462102563e+10
 1.186440677966102e-01  4.011510055191574e-01  1.260867505185706e+01  1.407053685033621e+03  4.102781624516353e+10  6.145982023672289e+10
 1.355932203389831e-01  3.871172105457288e-01  1.176217879249515e+01  1.195964849064953e+03  3.302872048895450e+10  5.539949786944880e+10
 1.525423728813560e-01  3.736235202753501e-01  1.090510002438613e+01  1.011613483059994e+03  2.875149518370058e+10  4.970610148622920e+10
 1.694915254237288e-01  3.610402341626242e-01  1.006797832136374e+01  8.561333564494494e+02  2.645606563379465e+10  4.425010119882550e+10
