------- ELASTODYN V1.00.* TOWER INPUT FILE -------------------------------------
IEA 15 MW offshore reference model monopile configuration
---------------------- TOWER PARAMETERS ----------------------------------------
39                     NTwInpSt    - Number of input stations to specify tower geometry
1.0                    TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
1.0                    TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
1.0                    TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
1.0                    TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
1.0                    FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
1.0                    FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
1.0                    SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
1.0                    SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
1.0                    AdjTwMa     - Factor to adjust tower mass density (-)
1.0                    AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
1.0                    AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
  HtFract       TMassDen         TwFAStif       TwSSStif
   (-)           (kg/m)           (Nm^2)         (Nm^2)
 0.000000000000000e+00  1.348594467634483e+04  4.274841535785223e+12  4.274841535785223e+12
 1.245424702933434e-01  1.348594467634483e+04  4.274841535785223e+12  4.274841535785223e+12
 1.376522040084322e-01  1.348594467634483e+04  4.274841535785223e+12  4.274841535785223e+12
 1.442096928127196e-01  1.325667664801515e+04  4.202962097470368e+12  4.202962097470368e+12
 1.573194265278084e-01  1.302736476088545e+04  4.131041399817752e+12  4.131041399817752e+12
 1.704291602428972e-01  1.279218969406781e+04  4.057253216317624e+12  4.057253216317624e+12
 1.835388939579859e-01  1.255696851482763e+04  3.983421619808651e+12  3.983421619808651e+12
 1.966486276730747e-01  1.231660729761042e+04  3.907946756597810e+12  3.907946756597810e+12
 2.097583613881635e-01  1.207619794973734e+04  3.832426544364161e+12  3.832426544364161e+12
 2.228680951032523e-01  1.183234314893423e+04  3.755793114032724e+12  3.755793114032724e+12
 2.359778288183411e-01  1.158843884797202e+04  3.679113006698984e+12  3.679113006698984e+12
 2.490875625334299e-01  1.134569886987596e+04  3.602768044414792e+12  3.602768044414792e+12
 2.621972962485186e-01  1.110290988293471e+04  3.526376830986626e+12  3.526376830986626e+12
 2.753070299636074e-01  1.086128619903617e+04  3.450321650281572e+12  3.450321650281572e+12
 2.884167636786962e-01  1.061961399515570e+04  3.374220642896866e+12  3.374220642896866e+12
 3.015264973937850e-01  1.046353354989105e+04  3.325055684155062e+12  3.325055684155062e+12
 3.146362311088738e-01  1.030743287346838e+04  3.275871604639355e+12  3.275871604639355e+12
 3.277459648239626e-01  1.016358368031340e+04  3.230536425705824e+12  3.230536425705824e+12
 3.408556985390513e-01  1.001971731132230e+04  3.185185005543049e+12  3.185185005543049e+12
 3.539890297748272e-01  9.829894355549937e+03  3.125329984894722e+12  3.125329984894722e+12
 3.880743374340581e-01  9.640041506293097e+03  3.065446681730708e+12  3.065446681730708e+12
 4.221596450932889e-01  9.270459859369039e+03  2.948819312643065e+12  2.948819312643065e+12
 4.562449527525197e-01  8.867711652755259e+03  2.800650854266825e+12  2.800650854266825e+12
 4.903302604117505e-01  8.511441315231212e+03  2.668849444810565e+12  2.668849444810565e+12
 5.244155680709813e-01  7.988238527005831e+03  2.384631473929271e+12  2.384631473929271e+12
 5.585008757302122e-01  7.606026594669153e+03  2.158684470523123e+12  2.158684470523123e+12
 5.925861833894430e-01  7.183083636744611e+03  1.908968379611055e+12  1.908968379611055e+12
 6.266714910486738e-01  6.783038555244114e+03  1.684199591110688e+12  1.684199591110688e+12
 6.607567987079047e-01  6.366968337799600e+03  1.461023434770460e+12  1.461023434770460e+12
 6.948421063671355e-01  5.951077943800650e+03  1.257987044218262e+12  1.257987044218262e+12
 7.289274140263664e-01  5.520416437576761e+03  1.060381854661747e+12  1.060381854661747e+12
 7.630127216855972e-01  5.079458396728090e+03  8.823528023185538e+11  8.823528023185538e+11
 7.970980293448280e-01  4.749417707211620e+03  7.722022331506515e+11  7.722022331506515e+11
 8.311833370040589e-01  4.319896333669773e+03  6.560385651383677e+11  6.560385651383677e+11
 8.652686446632897e-01  4.003263630123113e+03  5.940955395619287e+11  5.940955395619287e+11
 8.993539523225205e-01  3.694550082972370e+03  5.356382690364203e+11  5.356382690364203e+11
 9.334392599817514e-01  3.388163739358342e+03  4.786765708968642e+11  4.786765708968642e+11
 9.675245676409822e-01  3.596988678308614e+03  4.945583348516254e+11  4.945583348516254e+11
 1.000000000000000e+00  3.829429245138154e+03  5.204924139095013e+11  5.204924139095013e+11
---------------------- TOWER FORE-AFT MODE SHAPES ------------------------------
-0.982704646634767     TwFAM1Sh(2) - Mode 1, coefficient of x^2 term
6.917462364886597      TwFAM1Sh(3) -       , coefficient of x^3 term
-11.251555500188507    TwFAM1Sh(4) -       , coefficient of x^4 term
9.24068065029108       TwFAM1Sh(5) -       , coefficient of x^5 term
-2.923882868354405     TwFAM1Sh(6) -       , coefficient of x^6 term
29.75478632516556      TwFAM2Sh(2) - Mode 2, coefficient of x^2 term
-223.7278283022421     TwFAM2Sh(3) -       , coefficient of x^3 term
346.5905122645844      TwFAM2Sh(4) -       , coefficient of x^4 term
-218.40846308498215    TwFAM2Sh(5) -       , coefficient of x^5 term
66.7909927974743       TwFAM2Sh(6) -       , coefficient of x^6 term
---------------------- TOWER SIDE-TO-SIDE MODE SHAPES --------------------------
-0.9750318159872304    TwSSM1Sh(2) - Mode 1, coefficient of x^2 term
6.859293562304836      TwSSM1Sh(3) -       , coefficient of x^3 term
-11.143606324271394    TwSSM1Sh(4) -       , coefficient of x^4 term
9.138477174862595      TwSSM1Sh(5) -       , coefficient of x^5 term
-2.879132596908806     TwSSM1Sh(6) -       , coefficient of x^6 term
88.2921505410222       TwSSM2Sh(2) - Mode 2, coefficient of x^2 term
-663.8933446502626     TwSSM2Sh(3) -       , coefficient of x^3 term
1075.5194546131183     TwSSM2Sh(4) -       , coefficient of x^4 term
-776.6363642218957     TwSSM2Sh(5) -       , coefficient of x^5 term
277.71810371801774     TwSSM2Sh(6) -       , coefficient of x^6 term
