------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.179059171667107e+03  1.524988071680519e+11  1.524441178666609e+11
 3.448275862068965e-02  4.781128862433692e-01  1.547354375589837e+01  2.608776889705756e+03  1.287935871832373e+11  1.281680064982958e+11
 6.896551724137931e-02  4.466620986863708e-01  1.469202334431742e+01  1.975382656782035e+03  8.774227407658083e+10  9.442787996694597e+10
 1.034482758620690e-01  4.144078842938422e-01  1.332989183308874e+01  1.633357389450267e+03  5.476167374533103e+10  7.183269097891278e+10
 1.379310344827586e-01  3.852794731217633e-01  1.164438038952014e+01  1.158098448261583e+03  3.601257260556702e+10  5.490182813919723e+10
 1.724137931034483e-01  3.589295913127920e-01  9.926520559679284e+00  8.249826674806917e+02  2.916845335965243e+10  4.536772315491145e+10
 2.068965517241380e-01  3.385611426245433e-01  8.437519631764305e+00  6.454874332630643e+02  2.424624851567910e+10  4.166472344016351e+10
 2.413793103448276e-01  3.252780696498827e-01  7.301135524607509e+00  5.765694656232276e+02  1.923603481090004e+10  4.155401551766923e+10
 2.758620689655172e-01  3.166760161879777e-01  6.231737449845325e+00  5.502918040942076e+02  1.553882986296655e+10  4.231714004192957e+10
 3.103448275862069e-01  3.109035706089546e-01  5.229564660507711e+00  5.542142990128933e+02  1.411594780749874e+10  4.254042322198328e+10
 3.448275862068965e-01  3.068321003122101e-01  4.347675770790201e+00  5.560472788272867e+02  1.241567160118451e+10  4.052451235674734e+10
